599;FB;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START;R_TRIG;
600;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.CLK;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.CLK;BOOL;
601;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.Q;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.Q;BOOL;
602;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.M;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_TRIG_START.M;BOOL;
603;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.START;CONF1.G_AXIS_MANAGER_Z.TRANSFER.START;BOOL;
604;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.MODE_ABS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.MODE_ABS;BOOL;
605;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_MATCH;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_MATCH;REAL;
606;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_OFFS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_OFFS;REAL;
607;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_ACCELERATION;REAL;
608;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_DECELERATION;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_DECELERATION;REAL;
609;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_VELOCITY;CONF1.G_AXIS_MANAGER_Z.TRANSFER.R_VELOCITY;REAL;
610;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.RECUPERO_GIOCHI;CONF1.G_AXIS_MANAGER_Z.TRANSFER.RECUPERO_GIOCHI;REAL;
611;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.B_DONE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.B_DONE;BOOL;
612;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.B_ACTIVE;CONF1.G_AXIS_MANAGER_Z.TRANSFER.B_ACTIVE;BOOL;
613;VAR;CONF1.G_AXIS_MANAGER_Z.TRANSFER.REL_POS;CONF1.G_AXIS_MANAGER_Z.TRANSFER.REL_POS;REAL;
614;FB;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE;R_TRIG;
615;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.CLK;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.CLK;BOOL;
616;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.Q;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.Q;BOOL;
617;VAR;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.M;CONF1.G_AXIS_MANAGER_Z.RTRIG_TRASF_DONE.M;BOOL;
618;VAR;CONF1.G_AXIS_MANAGER_Z.B_MAN;CONF1.G_AXIS_MANAGER_Z.B_MAN;BOOL;
619;VAR;CONF1.G_AXIS_MANAGER_Z.B_HOME_PROBE;CONF1.G_AXIS_MANAGER_Z.B_HOME_PROBE;BOOL;
620;VAR;CONF1.G_AXIS_MANAGER_Z.B_JOGFW;CONF1.G_AXIS_MANAGER_Z.B_JOGFW;BOOL;
621;VAR;CONF1.G_AXIS_MANAGER_Z.B_JOGBV;CONF1.G_AXIS_MANAGER_Z.B_JOGBV;BOOL;
622;VAR;CONF1.G_AXIS_MANAGER_Z.B_AXISOK;CONF1.G_AXIS_MANAGER_Z.B_AXISOK;BOOL;
623;VAR;CONF1.G_AXIS_MANAGER_Z.R_HOME_POS;CONF1.G_AXIS_MANAGER_Z.R_HOME_POS;REAL;
624;VAR;CONF1.G_AXIS_MANAGER_Z.R_HOMING_ACC;CONF1.G_AXIS_MANAGER_Z.R_HOMING_ACC;REAL;
625;VAR;CONF1.G_AXIS_MANAGER_Z.R_HOMING_DEC;CONF1.G_AXIS_MANAGER_Z.R_HOMING_DEC;REAL;
626;VAR;CONF1.G_AXIS_MANAGER_Z.R_HOMING_VEL;CONF1.G_AXIS_MANAGER_Z.R_HOMING_VEL;REAL;
627;VAR;CONF1.G_AXIS_MANAGER_Z.R_JOG_VEL;CONF1.G_AXIS_MANAGER_Z.R_JOG_VEL;REAL;
628;VAR;CONF1.G_AXIS_MANAGER_Z.R_JOG_ACC;CONF1.G_AXIS_MANAGER_Z.R_JOG_ACC;REAL;
629;VAR;CONF1.G_AXIS_MANAGER_Z.R_JOG_DEC;CONF1.G_AXIS_MANAGER_Z.R_JOG_DEC;REAL;
630;VAR;CONF1.G_AXIS_MANAGER_Z.B_ABS;CONF1.G_AXIS_MANAGER_Z.B_ABS;BOOL;
631;VAR;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_POS;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_POS;REAL;
632;VAR;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_ACC;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_ACC;REAL;
633;VAR;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_DEC;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_DEC;REAL;
634;VAR;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_VEL;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_VEL;REAL;
635;VAR;CONF1.G_AXIS_MANAGER_Z.B_FORWARD_HOMING;CONF1.G_AXIS_MANAGER_Z.B_FORWARD_HOMING;BOOL;
636;VAR;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_REL_POS;CONF1.G_AXIS_MANAGER_Z.R_TRANSF_REL_POS;REAL;
637;VAR;CONF1.G_AXIS_MANAGER_Z.B_START_HOMING;CONF1.G_AXIS_MANAGER_Z.B_START_HOMING;BOOL;
638;VAR;CONF1.G_AXIS_MANAGER_Z.B_HOMED;CONF1.G_AXIS_MANAGER_Z.B_HOMED;BOOL;
639;VAR;CONF1.G_AXIS_MANAGER_Z.B_START_TRANSF;CONF1.G_AXIS_MANAGER_Z.B_START_TRANSF;BOOL;
640;FB;CONF1.G_AXIS_MANAGER_A;CONF1.G_AXIS_MANAGER_A;FB_AXIS_MANAGER;
641;FB;CONF1.G_AXIS_MANAGER_A.HOMING;CONF1.G_AXIS_MANAGER_A.HOMING;FB_HOMING;
642;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_A.HOMING.I_STATE;INT;
643;FB;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP;MC_STOP;
644;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.AXIS;INT;
645;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.EXECUTE;BOOL;
646;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.DECELERATION;REAL;
647;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.JERK;REAL;
648;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.DONE;BOOL;
649;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.BUSY;BOOL;
650;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.COMMANDABORTED;BOOL;
651;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERROR;BOOL;
652;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERRORID;WORD;
653;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_STOP.ERRORSTR;STRING;
654;FB;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
655;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.AXIS;INT;
656;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
657;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
658;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.VELOCITY;REAL;
659;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
660;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.DECELERATION;REAL;
661;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.JERK;REAL;
662;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.DIRECTION;SINT;
663;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
664;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
665;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.BUSY;BOOL;
666;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
667;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
668;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERROR;BOOL;
669;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERRORID;WORD;
670;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
671;FB;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS;MC_SETPOSITION;
672;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.AXIS;INT;
673;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.EXECUTE;BOOL;
674;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.POSITION;REAL;
675;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.RELATIVE;BOOL;
676;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.MODE;BOOL;
677;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.DONE;BOOL;
678;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.BUSY;BOOL;
679;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERROR;BOOL;
680;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERRORID;WORD;
681;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_A.HOMING.FB_SETPOS.ERRORSTR;STRING;
682;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_A.HOMING.B_RUN;BOOL;
683;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_A.HOMING.R_ACCELERATION;REAL;
684;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_A.HOMING.R_DECELERATION;REAL;
685;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_A.HOMING.R_VELOCITY;REAL;
686;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_A.HOMING.R_WANTED_POS;REAL;
687;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_A.HOMING.B_DIRECTION;BOOL;
688;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_START;CONF1.G_AXIS_MANAGER_A.HOMING.B_START;BOOL;
689;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_A.HOMING.B_PROBE;BOOL;
690;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_A.HOMING.B_SET_FC;BOOL;
691;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_A.HOMING.B_DONE;BOOL;
692;VAR;CONF1.G_AXIS_MANAGER_A.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_A.HOMING.B_ACTIVE;BOOL;
693;FB;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE;R_TRIG;
694;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.CLK;BOOL;
695;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.Q;BOOL;
696;VAR;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_A.RTRIG_HOMING_DONE.M;BOOL;
697;FB;CONF1.G_AXIS_MANAGER_A.JOGGING;CONF1.G_AXIS_MANAGER_A.JOGGING;FB_JOG;
698;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_A.JOGGING.ISTATE;INT;
699;FB;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP;MC_STOP;
700;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.AXIS;INT;
701;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.EXECUTE;BOOL;
702;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.DECELERATION;REAL;
703;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.JERK;REAL;
704;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.DONE;BOOL;
705;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.BUSY;BOOL;
706;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
707;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERROR;BOOL;
708;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERRORID;WORD;
709;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_STOP.ERRORSTR;STRING;
710;FB;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
711;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.AXIS;INT;
712;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
713;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
714;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.POSITION;REAL;
715;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.VELOCITY;REAL;
716;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
717;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DECELERATION;REAL;
718;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.JERK;REAL;
719;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DIRECTION;SINT;
720;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
721;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.DONE;BOOL;
722;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.BUSY;BOOL;
723;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
724;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
725;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERROR;BOOL;
726;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERRORID;WORD;
727;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
728;FB;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
729;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.AXIS;INT;
730;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
731;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
732;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
733;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
734;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
735;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.JERK;REAL;
736;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
737;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
738;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
739;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.BUSY;BOOL;
740;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
741;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
742;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERROR;BOOL;
743;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERRORID;WORD;
744;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_A.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
745;FB;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
746;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
747;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
748;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_A.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
749;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_A.JOGGING.BJOGPOS;BOOL;
750;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_A.JOGGING.BJOGNEG;BOOL;
751;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_A.JOGGING.B_AXISOK;BOOL;
752;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.ACCELERATION;REAL;
753;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_A.JOGGING.DECELERATION;REAL;
754;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_A.JOGGING.VELOCITY;REAL;
755;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_A.JOGGING.BERROR;BOOL;
756;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_A.JOGGING.SSTATUS;STRING;
757;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_A.JOGGING.BBUSY;BOOL;
758;VAR;CONF1.G_AXIS_MANAGER_A.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_A.JOGGING.BDONE;BOOL;
